Statistical profiling result from isolate-000001BBA52F1950-22064-v8.log, (17312115 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  17296197   99.9%          C:\Windows\SYSTEM32\ntdll.dll
  14398    0.1%          C:\Program Files\nodejs\node.exe
    133    0.0%          C:\Windows\System32\KERNELBASE.dll
     37    0.0%          C:\Windows\System32\WS2_32.dll
     29    0.0%          C:\Windows\System32\KERNEL32.DLL
     18    0.0%          C:\Windows\system32\mswsock.dll

 [JavaScript]:
   ticks  total  nonlib   name
    328    0.0%   25.2%  LazyCompile: *deserializeObject C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\bson\lib\parser\deserializer.js:65:27
     43    0.0%    3.3%  LazyCompile: *processTimers node:internal/timers:487:25
     35    0.0%    2.7%  LazyCompile: *Long C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\bson\lib\long.js:59:18
     30    0.0%    2.3%  LazyCompile: *serializeInto C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\bson\lib\parser\serializer.js:553:23
     30    0.0%    2.3%  LazyCompile: *onStreamRead node:internal/stream_base_commons:167:22
     30    0.0%    2.3%  LazyCompile: *copy node:buffer:775:16
     29    0.0%    2.2%  LazyCompile: *Long.compare C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\bson\lib\long.js:291:39
     27    0.0%    2.1%  LazyCompile: *resolve node:path:158:10
     26    0.0%    2.0%  LazyCompile: *getEncodingOps node:buffer:679:24
     25    0.0%    1.9%  LazyCompile: *parse C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\mongoose\node_modules\mongodb\lib\cmap\commands.js:578:10
     23    0.0%    1.8%  LazyCompile: *Long.negate C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\bson\lib\long.js:613:38
     22    0.0%    1.7%  LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
     21    0.0%    1.6%  LazyCompile: *emit node:events:474:44
     20    0.0%    1.5%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     20    0.0%    1.5%  LazyCompile: *concat node:buffer:536:32
     19    0.0%    1.5%  LazyCompile: *processIncomingData C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\mongodb\lib\cmap\message_stream.js:84:29
     16    0.0%    1.2%  LazyCompile: *onwrite node:internal/streams/writable:425:17
     15    0.0%    1.2%  LazyCompile: *ondata node:internal/streams/readable:752:18
     15    0.0%    1.2%  LazyCompile: *Long.add C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\bson\lib\long.js:252:35
     14    0.0%    1.1%  LazyCompile: *processPromiseRejections node:internal/process/promises:211:34
     14    0.0%    1.1%  LazyCompile: *processIncomingData C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\mongoose\node_modules\mongodb\lib\cmap\message_stream.js:84:29
     14    0.0%    1.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
     13    0.0%    1.0%  LazyCompile: *onMessage C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\mongoose\node_modules\mongodb\lib\cmap\connection.js:159:14
     12    0.0%    0.9%  LazyCompile: *slice node:buffer:594:12
     12    0.0%    0.9%  LazyCompile: *parse C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\mongodb\lib\cmap\commands.js:578:10
     12    0.0%    0.9%  LazyCompile: *listOnTimeout node:internal/timers:507:25
     12    0.0%    0.9%  LazyCompile: *<anonymous> C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\mongodb\lib\sdam\monitor.js:177:73
     11    0.0%    0.8%  LazyCompile: *readInt32LE node:internal/buffer:385:21
     11    0.0%    0.8%  LazyCompile: *onMessage C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\mongodb\lib\cmap\connection.js:159:14
     10    0.0%    0.8%  LazyCompile: *serializeBinary C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\bson\lib\parser\serializer.js:462:25
      9    0.0%    0.7%  LazyCompile: *serialize C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\bson\lib\bson.js:124:19
      9    0.0%    0.7%  LazyCompile: *equals C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\mongoose\node_modules\mongodb\lib\sdam\server_description.js:118:11
      9    0.0%    0.7%  LazyCompile: *adjustOffset node:buffer:1099:22
      9    0.0%    0.7%  LazyCompile: *ServerDescription C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\mongodb\lib\sdam\server_description.js:34:16
      8    0.0%    0.6%  LazyCompile: *serializeNumber C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\bson\lib\parser\serializer.js:44:25
      8    0.0%    0.6%  LazyCompile: *read C:\Users\USUARIO\Documents\CARPETAS ESCRITORIO\programacion\Curso de Backend\Proyecto-Backend\Logger\node_modules\mongoose\node_modules\mongodb\lib\utils.js:877:9
